Lovely Solar Fan - DC 12Volt 24Watt 12" SanChi 2in1 Convertible Pedestable Fan (2 Speed, Blue & White)


₹1,549.00

Product Information
PRODUCT SPECIFICATIONS
Sub-category	Tower Fans
Manufacturer	Lovely Solar Fan, VPO Karora, Dist. Bulandshahr, Uttar Pradesh, 203129, India
Primary Colour	Multicolour
Mount Type	Others
Controller Method	Button
Material Type	Iron
Number Of Blades	3
Blade Sweep Size	31
Blade Sweep Size_Unit Of Measurement	Centimetre
Motor Speed	2200
Motor Speed_Unit Of Measurements	RPM
Number Of Speed Settings	2
Max Wattage	24
Wattage_Unit Of Measurement	Watts
Operating Voltage	12
Voltage_Unit Of Measurement	Volts (DC)
Power Source	Battery powered
Recommended Installation Type	Do it yourself
Batteries Required	No
Brand Customer Care Number	8279799061
Brand Customer Care Email ID	lovelysolarfan@gmail.com
ITEM DIMENSIONS
Height	89 centimeter
Length	35 centimeter
Width	21 centimeter
Net Weight	3 kilogram



